"year","month","trend","lower","upper"
1850,8.00000000000091,0.0196747941449462,-0.0748695211857488,0.114219109475641
1851,8.00000000000091,0.020102470084309,-0.0656690957255795,0.105874035894197
1852,8.00000000000091,0.0205147640754203,-0.0579170581143947,0.0989465862652352
1853,8.00000000000091,0.0208962941700285,-0.0518482764041329,0.0936408647441899
1854,8.00000000000091,0.0212316784198826,-0.0474529815365162,0.0899163383762813
1855,8.00000000000091,0.0215055348767311,-0.0444576998459735,0.0874687695994358
1856,8.00000000000091,0.0217024815923225,-0.0424187885768991,0.085823751761544
1857,8.00000000000091,0.0218300520903673,-0.0409322442477618,0.0845923484284964
1858,8.00000000000091,0.0219974391163791,-0.0398444815157779,0.083839359748536
1859,8.00000000000091,0.0223420162686903,-0.0390761539909546,0.0837601865283351
1860,8.00000000000091,0.0230011581895235,-0.0384466441584084,0.0844489605374553
1861,8.00000000000091,0.0241122395211011,-0.03761833071887,0.0858428097610722
1862,8.00000000000091,0.0258126349056458,-0.0361457504392375,0.087771020250529
1863,8.00000000000091,0.0282079225745147,-0.0336908701557165,0.0901067153047459
1864,8.00000000000091,0.0312471719204589,-0.0304411520932415,0.0929354959341593
1865,8.00000000000091,0.0348313789027623,-0.026730906596797,0.0963936644023216
1866,8.00000000000091,0.0388615265573082,-0.0227698869106083,0.100492940025225
1867,8.00000000000091,0.0432385979199802,-0.0185804511593211,0.105057646999281
1868,8.00000000000091,0.0478635760266617,-0.014038013844835,0.109765165898158
1869,8.00000000000091,0.0526335472447094,-0.00905216659094298,0.114319261080362
1870,8.00000000000091,0.0574242986218378,-0.00389895694800387,0.118747554191679
1871,8.00000000000091,0.0621043763549372,0.00103565486169013,0.123173097848184
1872,8.00000000000091,0.0665423206548914,0.00549421018887557,0.127590431120907
1873,8.00000000000091,0.0706066717325843,0.00941489524190448,0.131798448223264
1874,8.00000000000091,0.0741659697988998,0.0128932185259093,0.13543872107189
1875,8.00000000000091,0.0770920983159978,0.0160108295924061,0.138173367039589
1876,8.00000000000091,0.0792772600109448,0.018523688280845,0.140030831741045
1877,8.00000000000091,0.0806212922059292,0.0200782877291207,0.141164296682738
1878,8.00000000000091,0.081024045917097,0.0204473083878931,0.141600783446301
1879,8.00000000000091,0.0803853721605937,0.0196001014528777,0.14117064286831
1880,8.00000000000091,0.0786051219525649,0.0176663337785183,0.139543910126612
1881,8.00000000000091,0.0756104048106779,0.0147938913270819,0.136426918294274
1882,8.00000000000091,0.0715128555586508,0.0109701620300617,0.13205554908724
1883,8.00000000000091,0.0665006236970712,0.00612778950065569,0.126873457893487
1884,8.00000000000091,0.0607621052045857,0.000322194877672148,0.121202015531499
1885,8.00000000000091,0.0544856960598411,-0.00619495303069775,0.11516634515038
1886,8.00000000000091,0.0478597922414833,-0.0130090211080423,0.108728605591009
1887,8.00000000000091,0.0410661683744392,-0.0197117389760033,0.101844075724882
1888,8.00000000000091,0.0342365647891513,-0.0262846452090682,0.0947577747873708
1889,8.00000000000091,0.0274798591801512,-0.0328769253572665,0.087836643717569
1890,8.00000000000091,0.0209048116934867,-0.0395195859663353,0.0813292093533088
